ID,Game Title

0 Degrees,1612654361
2URVIVE,1855137956
3 out of 10: Season One,1660850673
3on3 FreeStyle,341687485
9 Monkeys of Shaolin,1682735559
11-11 Memories Retold,188225844
20XX,1611397130
39 Days to Mars,1612838382
60 Seconds!,1714878640
112th Seed,1768499765
1979 Revolution: Black Friday,309062877
#Funtime,1757128615
#WarGames,1657880578
>observer_,253370787
A Day Without Me,1860384361
A Fold Apart,1754131976
A Hat in Time,1038499153
A HERO AND A GARDEN,1706896876
A Little Lily Princess,1789832958
A Plague Tale: Innocence,969381141
A Plague Tale: Innocence - Windows 10,1686368600
A Summer with the Shiba Inu,1728966870
A Way Out,869175187
A Winterâ€™s Daydream,1901373103
Aborigenus,1746503914
ACA NEOGEO 3 COUNT BOUT for Windows,1939591328
ACA NEOGEO 2020 SUPER BASEBALL,1701200455
ACA NEOGEO AERO FIGHTERS 2,1758359164
ACA NEOGEO AERO FIGHTERS 3,1823775190
ACA NEOGEO AGGRESSORS OF DARK KOMBAT for Windows,1701185401
ACA NEOGEO ALPHA MISSION II,1699837949
ACA NEOGEO ART OF FIGHTING,1716144881
ACA NEOGEO ART OF FIGHTING 2,1977415136
ACA NEOGEO ART OF FIGHTING 3 for Windows,1976630039
ACA NEOGEO BASEBALL STARS 2 for Windows,1770850144
ACA NEOGEO BASEBALL STARS PROFESSIONAL,2055344457
ACA NEOGEO BLAZING STAR,1688198598
ACA NEOGEO BLUE'S JOURNEY,1789385168
ACA NEOGEO BURNING FIGHT,2131854107
ACA NEOGEO CROSSED SWORDS for Windows,1800744595
ACA NEOGEO CYBER-LIP for Windows,1669006511
ACA NEOGEO FATAL FURY,1718478232
ACA NEOGEO FATAL FURY 2,1788342021
ACA NEOGEO FATAL FURY 3,1663414564
ACA NEOGEO FATAL FURY SPECIAL,1860382405
ACA NEOGEO FOOTBALL FRENZY for Windows,2143656879
ACA NEOGEO GALAXY FIGHT: UNIVERSAL WARRIORS,2131885858
ACA NEOGEO GAROU: MARK OF THE WOLVES for Windows,1969729662
ACA NEOGEO GHOST PILOTS,1938102722
ACA NEOGEO Gururin,2143108784
ACA NEOGEO KING OF THE MONSTERS,1979494676
ACA NEOGEO KING OF THE MONSTERS 2 for Windows,1803118690
ACA NEOGEO KIZUNA ENCOUNTER for Windows,2048122343
ACA NEOGEO LAST RESORT,1892964985
ACA NEOGEO LEAGUE BOWLING for Windows,1918876063
ACA NEOGEO MAGICAL DROP II,1978162500
ACA NEOGEO MAGICAL DROP III,1655378478
ACA NEOGEO MAGICIAN LORD,2003935652
ACA NEOGEO METAL SLUG 2,1839622239
ACA NEOGEO METAL SLUG 3,1620740906
ACA NEOGEO METAL SLUG 4 for Windows,1670850723
ACA NEOGEO METAL SLUG 5 for Windows,1847786076
ACA NEOGEO METAL SLUG X,2059320064
ACA NEOGEO Money Puzzle Exchanger,1930253483
ACA NEOGEO MUTATION NATION,1968900621
ACA NEOGEO NAM-1975,1693769729
ACA NEOGEO NEO GEO CUP '98: THE ROAD TO THE VICTORY for Windows,1831887873
ACA NEOGEO NEO TURF MASTERS,1634336034
ACA NEOGEO NINJA COMBAT	2059560208
ACA NEOGEO NINJA COMMANDO for Windows,1931017847
ACA NEOGEO OVER TOP,1721685011
ACA NEOGEO PLEASURE GOALï¼š 5 ON 5 MINI SOCCER for Windows,1771664199
ACA NEOGEO POWER SPIKES II,1768777160
ACA NEOGEO PREHISTORIC ISLE 2 for Windows,2085925765
ACA NEOGEO PULSTAR,1729691718
ACA NEOGEO PUZZLE BOBBLE 2 for Windows,1719118328
ACA NEOGEO PUZZLE BOBBLE for Windows,1797974868
ACA NEOGEO PUZZLED,1745554488
ACA NEOGEO RAGNAGARD for Windows,1833088881
ACA NEOGEO REAL BOUT FATAL FURY,1810603436
ACA NEOGEO REAL BOUT FATAL FURY SPECIAL,1902061385
ACA NEOGEO RIDING HERO,1816942618
ACA NEOGEO ROBO ARMY,1857836962
ACA NEOGEO SAMURAI SHODOWN,1642970638
ACA NEOGEO SAMURAI SHODOWN II,1969970579
ACA NEOGEO SAMURAI SHODOWN III,1675736902
ACA NEOGEO SAMURAI SHODOWN IV,1641460880
ACA NEOGEO SAMURAI SHODOWN V,2088120493
